Company,Size,CEO,CEO email,Site,LI,Industry,Industry2,Address,City,State,Zip,Added,,,
3 Birds Marketing,100,Kristen Judd,,3birdsmarketing.com,https://www.linkedin.com/company/604745/,,,,,,,2018,,,
6fusion,10-50,John Cowan,,www.6fusion.com,https://www.linkedin.com/company/6fusion-usa,SaaS,,107 Fayettevile St.,Raleigh,NC,27601,2016,,,
Academic Benchmarking Consortium,10-20,Steve Beisser,,abc-insights.com,https://www.linkedin.com/company/9237971/,,,,,,,2018,,,
Active Location,10-50,Devine Delane,,www.activelocation.com,na,AdTech,,310 S Harrington St.,Raleigh,NC,27603,2016,,,
Adwerx,10-50,Jed Carlson,,www.adwerx.com,https://www.linkedin.com/company/adwerx-for-realtors,AdTech,,318 Blackwell St.,Durham,NC,27701,2016,,,
Adzerk,10-50,James Avery,,www.adzerk.com,https://www.linkedin.com/company/adzerk,AdTech,,501 Washington St. ,Durham,NC,27701,2016,,,
Appraisal Nation,50-100,Brian McSheehy,,apprailnation,https://www.linkedin.com/company/2706875/,,,,,,,2018,,,
ArchiveSocial,10-50,Anil Chawla,,www.archivesocial.com,https://www.linkedin.com/company/archivesocial,MarTech,govTech,201 W Main St.,Durham,NC,27701,2016,,,
Arya/Leoforce,50-100,Madhu Mogudu,,goarya.com,https://www.linkedin.com/company/10157515/,,,,,,,2018,,,
Downtown Bee,10-20,Leigh-Kathryn Bonner,,http://www.bee-downtown.com,https://www.linkedin.com/company/bee-downtown/,,,,,,,2019,,,
Boostopia,10-20,Justin Winter,,http://www.boostopia.com,https://www.linkedin.com/company/boostopia.io/,,,,,,,2019,,,
Bright Door,10-50,Michael Worthington,, www.brightdoor.com,https://www.linkedin.com/company/brightdoor-systems-inc.,MarTech,SaaS,1919 Evans Rd.,Cary,NC,27513,2016,,,
Bright Wolf,10-50,David Houghton,,www.bright-wolf.com,https://www.linkedin.com/company/bright-wolf-llc,IoT,,334 Blackwell St.,Durham,NC,27701,2016,,,
Broadvine,50,Shawn Barber,,broadvine.com,https://www.linkedin.com/company/5206420/,,,,,,,2018,,,
Brooks Bell Interactive,10-50,Brooks Bell,,www.brooksbell.com,https://www.linkedin.com/company/brooks-bell,AdTech,,711 Hillsborough St.,Raleigh,NC,27603,2016,,,
Bulk TV and Internet,50-100,Tom Conley,,bulktv.com,https://www.linkedin.com/company/1085637/,,,,,,,2018,,,
CandleScience,10-50,Daniel Swimm,,www.candlescience.com,https://www.linkedin.com/company/candlescience,ecommerce,,1717 E Lawson St.,Durham,NC,27703,2016,,,
Canopy,10-50,Hunt Davis,,www.trycanopy.com,https://www.linkedin.com/company/pack-purchase-inc-,OnDemand,,716 Davidson St,Raleigh,NC,27609,2016,,,
Carpe Lotion,10-20,David Spratte,,http://www.carpelotion.com,https://www.linkedin.com/company/carpe1/about/,,,,,,,2019,,,
CARS/ez-recovery,50,Steve Norwood,,ez-recovery.com,https://www.linkedin.com/company/410966/,,,,,,,2018,,,
Carusele,10-50,Jim Tobin,,www.carusele.com,https://www.linkedin.com/company/carusele,AdTech,,15501 Weston Pkwy,Cary,NC,27513,2016,,,
CloudFactory,10-50,Mark Sears,,www.cloudfactory.com,https://www.linkedin.com/company/cloudfactory-com,devTech,Business Services,3128 Highwoods Blvd,Raleigh,NC,27604,2016,,,
CloudPay,200-500,Andrew Pearson,,www.cloudpay.net,https://www.linkedin.com/company/cloudpay,SaaS,Biz services,3128 Highwoods Blvd,Raleigh,NC,27604,2016,,,
Compostnow,12,Justin Senkbeil,,compostnow.org,,,,,,,,2018,,,
CoreCompete LLC,50-100,Shiva Kommareddi,,www.corecompete.com,https://www.linkedin.com/company/corecompete-llc,SaaS,Big Data,4505 Emperor Blvd,Durham,NC,27703,2016,,,
Corevist,10-50,Sam Bayer,,www.corevist.com ,https://www.linkedin.com/company/b2b2dot0,SaaS,Ecommerce,7474 Creedmoor Rd.,Raleigh,NC,27613,2016,,,
Creative Allies,14,Donald Thompson,,creativeallies.com,https://www.linkedin.com/company/771544/,,,,,,,2018,,,
Cultures for Health,10-50,Julie Feickert,,www.culturesforhealth.com,https://www.linkedin.com/company/cultures-for-health-inc.,ecommerce,,200 Innovation Ave.,Morrisville,NC,27560,2016,,,
DataClarity,,,,,,,,,,,,,,,
Davinci/LCMS+,10-50,Allison Wood,,www.lcmsplus.com,https://www.linkedin.com/company/lcms-plus,HealthTech,EdTech,209 Towne Ridge Lane,Chapel Hill,NC,27516,2016,,,
Devada (formerly Dzone),,,,,,,,,,,,2017,,,
Device Magic,20-50,Dusan Babich,,http://www.devicemagic.com,https://www.linkedin.com/company/device-magic/,,,,,,,2019,,,
Diveplane,20-50,Mike Capps,,http://www.diveplane.com,https://www.linkedin.com/company/diveplane/,,,,,,,2019,,,
Dognition,10-50,Drew Adams,,www.dognition.com,https://www.linkedin.com/company/canines-inc-,PetTech,Consumer,318 Blackwell St.,Durham,NC,27701,2016,,,
Dropsource,10-50,Aidan Cunniffe,,www.dropsource.com,https://www.linkedin.com/company/ queue-software,DevTech,Mobile,311 S Harrington St.,Raleigh,NC,27603,2016,,,
Element451,10-20,Ardis Kadiu,,http://www.element451.com,https://www.linkedin.com/company/element451/,,,,,,,2019,,,
EmployUS,12,Ryan O'Donnell,,employus.com,https://www.linkedin.com/company/3966166/,,,,,,,2018,,,
Entigral Systems,10-50,Mark Self,,www.entigral.com,https://www.linkedin.com/company/entigral-systems-inc-,IoT,,3716 National Dr.,Raleigh,NC,27612,2016,,,
Entrinsik,,,,,,,,,,,,2017,,,
eTailInsights,10-50,Darren Pierce,,www.etailinsights.com,https://www.linkedin.com/company/etailinsights,MarTech,SaaS,8255 Chapel Hill R.d,Cary,NC,27513,2016,,,
eTix,100-200,Joe Kustelski,,www.etix.com,https://www.linkedin.com/company/etix,ecommerce,,909 Aviation Pkwy,Morrisville,NC,27560,2016,,,
Eton Solutions,13,Robert Malleree,,eton-solutions.com,https://www.linkedin.com/company/25073396/,,,5915 Farrington Rd.,Chapel Hill,NC,27517,2018,,,
Exit Intelligence,20-30,matt cimino,,exitintel.com,https://www.linkedin.com/company/5012591/,,,,,,,2018,,,
FeedTrail,10-20,Paul Jaglowski,,http://www.feedtrail.com,https://www.linkedin.com/company/feedtrail/,,,,,,,2019,,,
Feelgoodz,30-40,Mark Saad,,feelgoodz.com,https://www.linkedin.com/company/2787356/,,,,,,,2018,,,
Field2Base,,,,,,,,,,,,2017,,,
FilterEasy,10-50,Kevin Barry,,www.filtereasy.com,https://www.linkedin.com/company/filtereasy,ecommerce,,,Raleigh,NC,27609,2016,,,
First,,,,,,,,,,,,2017,,,
Fokus Labs,,,,,,,,,,,,2017,,,
FoodLogiQ,10-50,Sean O'Leary,,www.foodlogiq.com,https://www.linkedin.com/company/foodlogiq,SaaS,supply chain,2655 Meridian Pkwy,Durham,NC,27713,2016,,,
FotoSwipe,10-50,Sylvain Dufour,,www.fotoswipe.com,na,consumer,mobile,3702 Rolston Dr.,Raleigh,NC,27609,2016,,,
Freedom,20-50,Fred Stutzman,,http://www.freedom.to,https://www.linkedin.com/company/frdm/,,,,,,,2019,,,
"Get Spiffy, Inc.",10-50,Karl Murphy,,www.getspiffy.com,https://www.linkedin.com/company/get-spiffy-inc,OnDemand,,4518 S. Miami Blvd,Durham,NC,27707,2016,,,
Global Data Consortium,,,,,,,,,,,,2018,,,
Global Value Commerce,100-200,Ed Byman,,www.globalvaluecommerce.com,https://www.linkedin.com/company/global-value-commerce,ecommerce,golf,7320 Access Blvd,Raleigh,NC,27617,2016,,,
Hip Ecommerce,10-20,Mark Rosenberg,,http://www.hipecommerce.com,https://www.linkedin.com/company/hip-ecommerce/about/,,,,,,,2019,,,
Icimo LLC,50-100,Bryce Gartner,,www.icimo.com,https://www.linkedin.com/company/icimo-llc,SaaS,Big Data,500 w williams st,apex,NC,27502,2016,,,
Imangi Studios,10-20,Keith Shepherd,,http://www.imangistudios.com,https://www.linkedin.com/company/imangi-studios/about/,,,,,,,2019,,,
"Improved Nature, LLC",10-20,Rody Hawkins,,http://www.improvednature.com,https://www.linkedin.com/company/improved-nature/,,,,,,,2019,,,
Infina Connect,10-50,Mark Hefner,,www.infinaconnect.com,https://www.linkedin.com/company/infina-connect,SaaS,HealthTec,7320 Six Forks R.d,Raleigh,NC,27615,2016,,,
InfiniaML,20-50,Robbie Allen,,http://www.infiniaml.com,https://www.linkedin.com/company/infiniaml/,,,,,,,2019,,,
InterviewUp/ThinkOptimal/optimalresume,20-30,Dave McNasby,,thinkoptimal.com,,,,1000 Centre Green Way,Cary,NC,27513,2018,,,
JouleBug,,,,,,,,,,,,2017,,,
K4 Connect,10-50,F. Scott Moody,,www.k4connect.com,https://www.linkedin.com/company/k4connect,IoT,,19 W Hargett St.,Raleigh,NC,27601,2016,,,
Keen Decision Systems,10,Greg Dolan,,keends.com,https://www.linkedin.com/company/1989780/,,,,,,,2018,,,
Keona Health,50-100,Oakkar Oakkar,,www.keonahealth.com,https://www.linkedin.com/company/keona-health,HealthTech,,100 Europa Center,Chapel Hill,NC,27517,2016,,,
LearnPlatform,10-50,Karl Rectanus,,www.learntrials.com,https://www.linkedin.com/company/lea-r-n,EdTech,SaaS,310 S Harrington St.,Raleigh,NC,27603,2016,,,
macgregorpartners,50,Jason Ziegler,,macgregorpartners.com,https://www.linkedin.com/company/3561805/,,,,,,,2018,,,
Magnus Health,10-50,James Burns,,www.magnushealth.com,https://www.linkedin.com/company/magnus-health,EdTech,SaaS,323 W Martin St.,Raleigh,NC,27601,2016,,,
Map My Customers,10,Matthew Sniff,,mapmycustomers.com,https://www.linkedin.com/company/6625355/,,,,,,,2018,,,
Market Vue Partners,10,David Stirling,,mvue.com,,,,9121 anson way,raleigh,nc,27615,2018,,,
MATI Energy,,,,,,,,,,,,2017,,,
Medfusion,50-200,Vern Davenport,,www.medfusion.com,https://www.linkedin.com/company/medfusion,SaaS,HealthTec,5501 Dillard Dr.,Cary,NC,27518,2016,,,
Medicom,13,Malcom Benitz,,medicom.us,,,,,,,,2018,,,
Memberhub,20-Oct,,,,,,,,,,,,,,
Mindsumo,20-50,Keaton Swett,,http://www.mindsumo.com,https://www.linkedin.com/company/mindsumo/,,,,,,,2019,,,
Mobile Reach,24,Nasrin Azari,,mobilereach.com,https://www.linkedin.com/company/2189106/,,,501 cascade point ln,cary,nc,27513,2018,,,
MobileSmith,10-50,Amir Elbaz,,www.mobilesmith.com,https://www.linkedin.com/company/mobilesmith,Mobile,DevTech,"5400 Trinity Rd., ",Raleigh,NC,27607,2016,,,
Myxx,10,Monica Wood,,www.myxx.io,https://www.linkedin.com/company/10386138/,,,,,,,2018,,,
ndustrial <Ndustrial.io>,10-50,Jason Massey,,www.ndustrial.io,https://www.linkedin.com/company/ndustrial-io,IoT,,733 Foster St.,Durham,NC,27701,2016,,,
Needlepoint.com,10-50,Nancy Young,,www.needlepoint.com,,ecommerce,,3811 Hillsborough St.,Raleigh,NC,27607,2016,,,
Net32,,,,,,,,,,,,2017,,,
Netsertive,50-200,Brenadan Morrisey,,www.netsertive.com,https://www.linkedin.com/company/netsertive,MarTech,,2400 Perimeter Park,Morrisville,NC,27560,2016,,,
"NextLot, Inc.",10-50,Scott Finkelstein,,www.nextlot.com,https://www.linkedin.com/company/nextlot-inc-,MarTech,,7780 Brier Creek Pkwy,Raleigh,NC,27617,2016,,,
Offline Media,10-50,David Shaner,,www.get-offline.com,https://www.linkedin.com/company/offline-media-inc-,consumer,mobile,9410 Leslieshire Dr.,Raleigh,NC,27615,2016,,,
Organic Transit,10-50,Rob cotter,,www.organictransit.com,https://www.linkedin.com/company/organic-transit,Renewable Energy,Vehicle,311 W Corporation St.,Durham,NC,27701,2016,,,
Patagonia Health,10-50,Ashok Mathur,,www.patagoniahealth.com,https://www.linkedin.com/company/patagonia-health,HealthTech,SaaS,1915 Evans R.d,Cary,NC,27513,2016,,,
PatientPay,,,,,,,,,,,,2017,,,
Pawboost,10-20,Tim Kijewski,,http://www.pawboost.com,https://www.linkedin.com/company/findfido/about/,,,,,,,2019,,,
Pendo,50-200,Todd Olson,,www.pendo.io,https://www.linkedin.com/company/pendo,DevTech,SaaS,310 S. Harrington St.,Raleigh,NC,27601,2016,,,
Percona,150,Peter Zaitsev,,percona.com,https://www.linkedin.com/company/421929/,,,,,,,2018,,,consulting?
Phononic,,,,,,,,,,,,2017,,,
Photofy,10-50,John LaNasa,,www.photofy.com,https://www.linkedin.com/company/photofy,MarTech,consumer,107 Fayetteville St.,Raleigh,NC,27601,2016,,,
PrecisionHawk,10-50,Bob Young,,www.precisionhawk.com,https://www.linkedin.com/company/winehawk-labs-unmanned-systems-innovation,AdTech,Drones,9001 Glenwood Ave.,Raleigh,NC,27617,2016,,,
ProAxion,10-20,Justin Rothwell,,http://www.proaxion.io,https://www.linkedin.com/company/proaxion-inc/,,,,,,,2019,,,
ProcessMaker,150-200,Brian Reale,,http://www.processmaker.com,https://www.linkedin.com/company/processmaker/,,,,,,,2019,,,
Produce Box,50-200,Courney Rellefsen,,www.theproducebox.com,https://www.linkedin.com/company/the-produce-box,OnDemand,Veggies,900 Withers Rd.,Raleigh,NC,27603,2016,,,
Proficient Auto,10-20,Robert Koencamp,,www.raleighvehiclerepair.com,https://www.linkedin.com/company/proficient-auto-mobile-mechanics-inc/,,,,,,,2019,,,
Prometheus Group,,,,,,,,,,,,,,,
Pryon,,,,,,,,,,,,,,,
Quantifize,10-50,Adam O'Donnell,,www.quantifize.com,https://www.linkedin.com/company/quantifize,edTech,GovTech,11 Glenwood Ave.,Raleigh,NC,27603,2016,,,
Railinc,200-500,Allen West,,www.railinc.com,https://www.linkedin.com/company/railinc,SaaS,Transportation,7001 Weston Pkwy,Cary,NC,27513,2016,,,
Real Magic,10-20,Jesse Lipson,,https://www.levitate.ai,https://www.linkedin.com/company/real-magic/about/,,,,,,,2019,,,
Realvolve? (it's on list for now),,,,,,,,,,,,,,,
Remarque Systems,12,Badhri Srinivasan,,remarquesystems.com,https://www.linkedin.com/company/10078118/,,,,,,,2018,,,
Republic Wireless,150,Chris Chuang,,republicwireless.com,https://www.linkedin.com/company/8490419/,,,,,,,2018,,,
Restaurant Furniture Plus,10-20,George Deeb,,http://www.restaurantfurnitureplus.com,https://www.linkedin.com/company/restaurantfurnitureplus/,,,,,,,2019,,,
Revboss,10-50,Eric Boggs,,www.revboss.com,https://www.linkedin.com/company/revboss,MarTech,Business Services,201 W Main St,Durham,NC,27707,2016,,,
Revealmobile,10-50,Brian Handly,,www.revealmobile.com,https://www.linkedin.com/company/reveal---mobile-audience-insights,AdTech,Local,819 W Hargett St.,Raleigh,NC,27603,2016,,,
ReverbNation,50-200,Michael Doernberg,,www.reverbnation.com,https://www.linkedin.com/company/reverbnation,MarTech,MusicianTech,115 N Duke St.,Durham,NC,27701,2016,,,
RewardStock,,,,,,,,,,,,2019,,,
ROI Revolution,50-200,Timothy Seward,,www.roirevolution.com,https://www.linkedin.com/company/roi-revolution-inc.,AdTech,,5510 Six Forks Rd.,Raleigh,NC,27609,2016,,,
Roobrik,10-20,Nate O'Keefe,,http://www.roobrik.com,https://www.linkedin.com/company/roobrik/,,,,,,,2019,,,
Samanage,50-200,Doron Gordon,,www.samanage.com,https://www.linkedin.com/company/samanage,SaaS,Business Services,117 Edinburgh South,Cary,NC,27511,2016,,,
Seal Innovation,10-50,Graham Snyder,,www.sealswimsafe.com,https://www.linkedin.com/company/seal-innovation-inc,IoT,,410 N Boylan Ave,Raleigh,NC,27603,2016,,,
ServiceTrade,10-50,Billy Marshall,,www.servicetrade.com,https://www.linkedin.com/company/servicetrade,SaaS,Business Services,4601 Creekstone Dr.,Durham,NC,27703,2016,,,
Shark Dreams,20-50,Dharma Nukarapu,,http://www.sharkdreams.co,https://www.linkedin.com/company/sharkdreamsco/,,,,,,,2019,,,
ShiftWizard,,,,,,,,,,,,2017,,,
Sift,12,Jud Bowman,,sift.co,https://www.linkedin.com/company/10396178/,,,,,,,2018,,,
SignalPath,,,,,,,,,,,,2017,,,
Silbo,10-20,Brendan Szulik,,http://www.gosilbo.com,https://www.linkedin.com/company/gosilbo/about/,,,,,,,2019,,,
Slingshot Coffee Company,10,Jenny Bonchak,,slingshotcoffeecompany.com,,,,,,,,2018,,,
SMT (SportsMEDIA Technology Corp),200-500,Gerard Hall,,smt.com,https://www.linkedin.com/company/457324/,too large?,,,,,,2018,,,
Spoonflower,50-200,Gart Davis,,www.spoonflower.com,https://www.linkedin.com/company/spoonflower,ecommerce,custom fabric,2810 Meridian Parkway,Durham,NC,27713,2016,,,
Sports Endeavors,200-500 ,Mike Moylan,,sportsendeavors.com,,too large?,,431 US Highway 70A,Hillsborough,NC,27278,2018,,,
Spreedly,10-50,Justin Benson,,www.spreedly.com,https://www.linkedin.com/company/spreedly-inc.,devTech,ecommerce,150 Fayetteville St,Raleigh,NC,27601,2016,,,
Stealz,10-50,Jim Zidar,,www.getstealz.com,https://www.linkedin.com/company/stealz-inc-,MarTech,,310 S Harrington St.,Raleigh,NC,27603,2016,,,
StrongKey,10-20,Jake Kiser,,http://www.strongkey.com,https://www.linkedin.com/company/strongkey/,,,,,,,2019,,,
SyncFusion,200-500,Stefan Hoenig,,syncfusion.com,https://www.linkedin.com/company/123064/,,,,,,,2018,,,
Teamworks,10-50,Zachary Maurides,,www.teamworksapp.com,https://www.linkedin.com/company/teamworksapp,SaaS,SportsTech,P.O. Box 2537,Durham,NC,27715,2016,,,
Teamworks solutions,10-50,Craig Drouillard,,www.goteamworks.com,https://www.linkedin.com/company/teamworks-solutions-inc,SaaS,Business Services,10137 Division Dr.,Raleigh,NC,27603,2016,,,
Tethis,20,Scott Bolin,,tethis.com,https://www.linkedin.com/company/2839170/,materials,,5237 Capital Blvd,Raleigh,NC,27616,2018,,,
thinQ,50-100,Aaron Leon,,http://www.thinq.com,https://www.linkedin.com/company/thinqcorp/,,,,,,,2019,,,
Three Ships Media,10-50,Zach Clayton,,www.three-ships.com,https://www.linkedin.com/company/threeships,MarTech,Agency,111 E Hargett St.,Raleigh,NC,27601,2016,,,
Tilt 365,50-200,Pam Boney,,www.tilt365.com,https://www.linkedin.com/company/tilt-inc.,HRIS,SaaS,P.O. Box 31743,Raleigh,NC,27622,2016,,,
TiO Home Automation,12,Sanjay Patel,,https://www.tiohome.com/,https://www.linkedin.com/company/10425352/,,,,,,,2018,,,
Undercover Colors,10-50,Tyler Confrey-Maloney,,www.undercovercolors.com,https://www.linkedin.com/company/undercover-colors,Misc,Polish,,Raleigh,NC,27608,2016,,,
Valencell,50-100,Michael Dering,,www.valencell.com,https://www.linkedin.com/company/valencell,IoT,devTech,4601 Six Forks Rd.,Raleigh,NC,27609,2016,,,
Validic,50-100,Ryan Bckland,,www.validic.com,https://www.linkedin.com/company/validic,IoT,devTech,300 W Morgan St.,Durham,NC,27701,2016,,,
Vertical IQ,10-50,Bobby Martin,,www.verticalIQ.com,https://www.linkedin.com/company/vertical-iq,FinTech,SaaS,601 St. Mary's St.,Raleigh,NC,27605,2016,,,
Virtue Labs,17,Melisse Shaban,,virtuelabs.com,,,,19 W. Hargett St.,Raleigh,nc,27608,2018,,,
Vital Plan,20-50,,,,,,,,,,,2017,,,
Wastezero,38,Mark Dancy,,wastezero.com,https://www.linkedin.com/company/2563942/,,,,,,,2018,,,
Wiser Systems,10-20,Elaine Rideout,,http://www.wisersystems.com,https://www.linkedin.com/company/wiser-systems-inc./,,,,,,,2019,,,
Written Word Media,10-50,Ricci Wolman,,www.writtenwordmedia.com,https://www.linkedin.com/company/written-word-media,MarTech,self publishing,201 W Main St,Durham,NC,27701,2016,,,
Zaloni,50-100,Bijoy Bora,,www.zaloni.com,https://www.linkedin.com/company/zaloni,SaaS,Big Data,633 Davis Dr.,Durham,NC,27709,2016,,,
